username,author id,created,text,retwc,hashtag,followers,friends,polarity,subjectivity
TempoyakBusuk,487756615,2021-01-06 13:17:34,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,704,218,0.0,0.0
Stempel_DUNGU,1312367832722669570,2021-01-06 13:16:21,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,43,84,0.0,0.0
jokowi,2943170988,2021-01-06 13:15:44,CoinAwesome is one-click tipping ANY website. I love it.  #giveaway AZ8wQNetzYDwDMzwCTtdeSHbEj2SBqzia7,0,giveaway,11,9,0.5,0.6
Aldo Ramaputra🇮🇩,1195639689480245248,2021-01-06 13:12:04,"No better partners than my Japanese counterparts FMs @moteging . Japan is Country advance &amp;strong. 
especially a fe... https://t.co/OCfnWseKFQ",0,None,193,2621,-0.08333333333333333,0.5
ORANG_SISA_SISA,744348885036863488,2021-01-06 13:09:29,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,277,615,0.0,0.0
Dharmasurya,1295326685244448773,2021-01-06 13:09:23,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,177,521,0.0,0.0
Syafrizal,1926389684,2021-01-06 13:08:45,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,971,859,0.0,0.0
Ihsan,1227275550080688128,2021-01-06 13:08:37,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,96,320,0.0,0.0
Diding,2481602298,2021-01-06 13:08:22,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,931,946,0.0,0.0
Era Kegelapan,485230427,2021-01-06 13:02:21,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,2123,1474,0.0,0.0
💂Kom-Ut_Negara_RI 🇲🇨,2894899615,2021-01-06 13:01:18,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,572,435,0.0,0.0
Wanda Suhanda,1298212718009176065,2021-01-06 13:00:44,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,34,144,0.0,0.0
Dennis Adishwara,69353163,2021-01-06 12:59:28,"We need more,sir... https://t.co/SpMX9zcMN2",1,None,104254,5219,0.0,0.0
Don Neto,2882065423,2021-01-06 12:58:20,@bumnbersatu @ganjarpranowo @prabowo @jokowi @sandiuno @Dennysiregar7 @agusjabo333 @motizenchannel Kereen rip ,0,None,270,426,0.0,0.0
Yudha,1324022388686692353,2021-01-06 12:55:55,@Dennysiregar7 @jokowi @fadlizon Betul ,0,None,6,74,0.0,0.0
